policy|allowedBoundary=Classical.choice,Quot.sound,propext,verify_mono.oracle.f,verify_mono.oracle.h,verify_mono.oracle.h_msg,verify_mono.oracle.t_l,verify_mono.oracle.t_len|certModules=Proofs.ApexSpec,Proofs.ChainSpec,Proofs.ForsInnerSpec,Proofs.ForsOuterSpec,Proofs.HtSpec,Proofs.InputPrepSpec,Proofs.WotsSpec,Proofs.XmssSpec
cert|fips205.chain_free_loop_eq|cone=Classical.choice,Quot.sound,propext,verify_mono.oracle.f|type=∀ {N : Aeneas.Std.Usize} (pk_seed : Aeneas.Std.Slice.{0} Aeneas.Std.U8) (s : Nat) (start : Aeneas.Std.U32) (adrs : fips205.types.Adrs) (tmp : Aeneas.Std.Array.{0} Aeneas.Std.U8 N), @LT.lt.{0} Nat instLTNat (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 start) s) (@HPow.hPow.{0, 0, 0} Nat Nat Nat (@instHPow.{0, 0} Nat Nat (@Monoid.toPow.{0} Nat Nat.instMonoid)) (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (@OfNat.ofNat.{0} Nat (nat_lit 32) (instOfNatNat (nat_lit 32)))) → ∀ (stop : Aeneas.Std.U32), @Eq.{1} Nat (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 stop) (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 start) s) → @Eq.{1} (Aeneas.Std.Result.{0} (Aeneas.Std.Array.{0} Aeneas.Std.U8 N)) (@fips205.verify_mono.chain_free_loop N (@Aeneas.Std.core.ops.range.Range.mk.{0} Aeneas.Std.U32 start stop) pk_seed adrs tmp) (@fips205.chainFoldN N pk_seed adrs tmp start s)
cert|fips205.wots_loop1_eq|cone=Classical.choice,Quot.sound,propext,verify_mono.oracle.f|type=∀ {LEN N : Aeneas.Std.Usize} (sig : fips205.types.WotsSig LEN N) (pk_seed : Aeneas.Std.Slice.{0} Aeneas.Std.U8) (msg : Aeneas.Std.Array.{0} Aeneas.Std.U32 LEN) (s : Nat) (start : Aeneas.Std.Usize) (adrs : fips205.types.Adrs) (tmp : Aeneas.Std.Array.{0} (Aeneas.Std.Array.{0} Aeneas.Std.U8 N) LEN), @LT.lt.{0} Nat instLTNat (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.Usize start) s) (@HPow.hPow.{0, 0, 0} Nat Nat Nat (@instHPow.{0, 0} Nat Nat (@Monoid.toPow.{0} Nat Nat.instMonoid)) (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) System.Platform.numBits) → ∀ (stop : Aeneas.Std.Usize), @Eq.{1} Nat (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.Usize stop) (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.Usize start) s) → @Eq.{1} (Aeneas.Std.Result.{0} (Prod.{0, 0} fips205.types.Adrs (Aeneas.Std.Array.{0} (Aeneas.Std.Array.{0} Aeneas.Std.U8 N) LEN))) (@fips205.verify_mono.wots_pk_from_sig_free_loop1 LEN N (@Aeneas.Std.core.ops.range.Range.mk.{0} Aeneas.Std.Usize start stop) sig pk_seed adrs tmp msg) (@fips205.wotsChainFold LEN N sig pk_seed msg adrs tmp start s)
cert|fips205.xmss_loop_eq|cone=Classical.choice,Quot.sound,propext,verify_mono.oracle.h|type=∀ {HP N : Aeneas.Std.Usize} (idx : Aeneas.Std.U32) (pk_seed : Aeneas.Std.Slice.{0} Aeneas.Std.U8) (auth : Aeneas.Std.Array.{0} (Aeneas.Std.Array.{0} Aeneas.Std.U8 N) HP) (s : Nat) (start : Aeneas.Std.U32) (adrs : fips205.types.Adrs) (node : Aeneas.Std.Array.{0} Aeneas.Std.U8 N), @LT.lt.{0} Nat instLTNat (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 start) s) (@HPow.hPow.{0, 0, 0} Nat Nat Nat (@instHPow.{0, 0} Nat Nat (@Monoid.toPow.{0} Nat Nat.instMonoid)) (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (@OfNat.ofNat.{0} Nat (nat_lit 32) (instOfNatNat (nat_lit 32)))) → ∀ (stop : Aeneas.Std.U32), @Eq.{1} Nat (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 stop) (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 start) s) → @Eq.{1} (Aeneas.Std.Result.{0} (Aeneas.Std.Array.{0} Aeneas.Std.U8 N)) (@fips205.verify_mono.xmss_pk_from_sig_free_loop HP N (@Aeneas.Std.core.ops.range.Range.mk.{0} Aeneas.Std.U32 start stop) idx pk_seed adrs auth node) (@fips205.xmssFoldN HP N idx pk_seed auth adrs node start s)
cert|fips205.ht_loop_eq|cone=Classical.choice,Quot.sound,propext,verify_mono.oracle.f,verify_mono.oracle.h,verify_mono.oracle.t_l|type=∀ {D HP LEN N : Aeneas.Std.Usize} (a : Aeneas.Std.Array.{0} (fips205.types.XmssSig HP LEN N) D) (pk_seed : Aeneas.Std.Slice.{0} Aeneas.Std.U8) (hp32 : Aeneas.Std.U32) (s : Nat) (start : Aeneas.Std.U32) (idx_tree : Aeneas.Std.U64) (adrs : fips205.types.Adrs) (node : Aeneas.Std.Array.{0} Aeneas.Std.U8 N), @LT.lt.{0} Nat instLTNat (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 start) s) (@HPow.hPow.{0, 0, 0} Nat Nat Nat (@instHPow.{0, 0} Nat Nat (@Monoid.toPow.{0} Nat Nat.instMonoid)) (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (@OfNat.ofNat.{0} Nat (nat_lit 32) (instOfNatNat (nat_lit 32)))) → ∀ (stop : Aeneas.Std.U32), @Eq.{1} Nat (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 stop) (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 start) s) → @Eq.{1} (Aeneas.Std.Result.{0} (Aeneas.Std.Array.{0} Aeneas.Std.U8 N)) (@fips205.verify_mono.ht_verify_free_loop D HP LEN N (@Aeneas.Std.core.ops.range.Range.mk.{0} Aeneas.Std.U32 start stop) a pk_seed idx_tree hp32 adrs node) (@fips205.htFoldN D HP LEN N a pk_seed hp32 idx_tree adrs node start s)
cert|fips205.fors_inner_loop_eq|cone=Classical.choice,Quot.sound,propext,verify_mono.oracle.h|type=∀ {A K N : Aeneas.Std.Usize} (pk_seed : Aeneas.Std.Slice.{0} Aeneas.Std.U8) (indices : Aeneas.Std.Array.{0} Aeneas.Std.U32 K) (i : Aeneas.Std.U32) (auth : fips205.types.Auth A N) (s : Nat) (start : Aeneas.Std.U32) (adrs : fips205.types.Adrs) (node : Aeneas.Std.Array.{0} Aeneas.Std.U8 N), @LT.lt.{0} Nat instLTNat (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 start) s) (@HPow.hPow.{0, 0, 0} Nat Nat Nat (@instHPow.{0, 0} Nat Nat (@Monoid.toPow.{0} Nat Nat.instMonoid)) (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (@OfNat.ofNat.{0} Nat (nat_lit 32) (instOfNatNat (nat_lit 32)))) → ∀ (stop : Aeneas.Std.U32), @Eq.{1} Nat (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 stop) (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 start) s) → @Eq.{1} (Aeneas.Std.Result.{0} (Prod.{0, 0} fips205.types.Adrs (Aeneas.Std.Array.{0} Aeneas.Std.U8 N))) (@fips205.verify_mono.fors_pk_from_sig_free_loop0_loop0 A K N (@Aeneas.Std.core.ops.range.Range.mk.{0} Aeneas.Std.U32 start stop) pk_seed adrs indices i node auth) (@fips205.forsInnerFold A K N pk_seed indices i auth adrs node start s)
cert|fips205.fors_outer_loop_eq|cone=Classical.choice,Quot.sound,propext,verify_mono.oracle.f,verify_mono.oracle.h|type=∀ {A K N : Aeneas.Std.Usize} (sig_fors : fips205.types.ForsSig A K N) (pk_seed : Aeneas.Std.Slice.{0} Aeneas.Std.U8) (a32 : Aeneas.Std.U32) (indices : Aeneas.Std.Array.{0} Aeneas.Std.U32 K) (s : Nat) (start : Aeneas.Std.U32) (adrs : fips205.types.Adrs) (root : Aeneas.Std.Array.{0} (Aeneas.Std.Array.{0} Aeneas.Std.U8 N) K), @LT.lt.{0} Nat instLTNat (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 start) s) (@HPow.hPow.{0, 0, 0} Nat Nat Nat (@instHPow.{0, 0} Nat Nat (@Monoid.toPow.{0} Nat Nat.instMonoid)) (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (@OfNat.ofNat.{0} Nat (nat_lit 32) (instOfNatNat (nat_lit 32)))) → ∀ (stop : Aeneas.Std.U32), @Eq.{1} Nat (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 stop) (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 start) s) → @Eq.{1} (Aeneas.Std.Result.{0} (Prod.{0, 0} fips205.types.Adrs (Aeneas.Std.Array.{0} (Aeneas.Std.Array.{0} Aeneas.Std.U8 N) K))) (@fips205.verify_mono.fors_pk_from_sig_free_loop0 A K N (@Aeneas.Std.core.ops.range.Range.mk.{0} Aeneas.Std.U32 start stop) sig_fors pk_seed a32 adrs indices root) (@fips205.forsOuterFold A K N sig_fors pk_seed a32 indices adrs root start s)
cert|fips205.to_int_loop_eq|cone=Classical.choice,Quot.sound,propext|type=∀ (x : Aeneas.Std.Slice.{0} Aeneas.Std.U8) (s : Nat) (start : Aeneas.Std.Usize) (total : Aeneas.Std.U64), @LT.lt.{0} Nat instLTNat (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.Usize start) s) (@HPow.hPow.{0, 0, 0} Nat Nat Nat (@instHPow.{0, 0} Nat Nat (@Monoid.toPow.{0} Nat Nat.instMonoid)) (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) System.Platform.numBits) → ∀ (stop : Aeneas.Std.Usize), @Eq.{1} Nat (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.Usize stop) (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.Usize start) s) → @Eq.{1} (Aeneas.Std.Result.{0} Aeneas.Std.U64) (fips205.helpers.to_int_loop (@Aeneas.Std.core.ops.range.Range.mk.{0} Aeneas.Std.Usize start stop) x total) (fips205.toIntFold x total start s)
cert|fips205.to_byte_loop_eq|cone=Classical.choice,Quot.sound,propext|type=∀ (n : Aeneas.Std.U32) (k : Nat) (start : Aeneas.Std.U32) (s : Aeneas.Std.Array.{0} Aeneas.Std.U8 (Aeneas.Std.Usize.ofNat (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (@of_decide_eq_true (@LE.le.{0} Nat instLENat (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (Aeneas.Std.UScalar.cMax Aeneas.Std.UScalarTy.Usize)) (Nat.decLe (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (Aeneas.Std.UScalar.cMax Aeneas.Std.UScalarTy.Usize)) (@id.{0} (@Eq.{1} Bool (@Decidable.decide (@LE.le.{0} Nat instLENat (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (Aeneas.Std.UScalar.cMax Aeneas.Std.UScalarTy.Usize)) (Nat.decLe (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (Aeneas.Std.UScalar.cMax Aeneas.Std.UScalarTy.Usize))) Bool.true) (@Eq.refl.{1} Bool Bool.true))))) (total : Aeneas.Std.U32), @LT.lt.{0} Nat instLTNat (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 start) k) (@HPow.hPow.{0, 0, 0} Nat Nat Nat (@instHPow.{0, 0} Nat Nat (@Monoid.toPow.{0} Nat Nat.instMonoid)) (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (@OfNat.ofNat.{0} Nat (nat_lit 32) (instOfNatNat (nat_lit 32)))) → ∀ (stop : Aeneas.Std.U32), @Eq.{1} Nat (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 stop) (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.U32 start) k) → @Eq.{1} (Aeneas.Std.Result.{0} (Aeneas.Std.Array.{0} Aeneas.Std.U8 (Aeneas.Std.Usize.ofNat (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (@of_decide_eq_true (@LE.le.{0} Nat instLENat (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (Aeneas.Std.UScalar.cMax Aeneas.Std.UScalarTy.Usize)) (Nat.decLe (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (Aeneas.Std.UScalar.cMax Aeneas.Std.UScalarTy.Usize)) (@id.{0} (@Eq.{1} Bool (@Decidable.decide (@LE.le.{0} Nat instLENat (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (Aeneas.Std.UScalar.cMax Aeneas.Std.UScalarTy.Usize)) (Nat.decLe (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) (Aeneas.Std.UScalar.cMax Aeneas.Std.UScalarTy.Usize))) Bool.true) (@Eq.refl.{1} Bool Bool.true)))))) (fips205.helpers.to_byte_loop (@Aeneas.Std.core.ops.range.Range.mk.{0} Aeneas.Std.U32 start stop) n s total) (fips205.toByteFold n s total start k)
cert|fips205.wots_csum_loop_eq|cone=Classical.choice,Quot.sound,propext|type=∀ {LEN : Aeneas.Std.Usize} (msg : Aeneas.Std.Array.{0} Aeneas.Std.U32 LEN) (s : Nat) (start : Aeneas.Std.Usize) (csum : Aeneas.Std.U32), @LT.lt.{0} Nat instLTNat (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.Usize start) s) (@HPow.hPow.{0, 0, 0} Nat Nat Nat (@instHPow.{0, 0} Nat Nat (@Monoid.toPow.{0} Nat Nat.instMonoid)) (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) System.Platform.numBits) → ∀ (stop : Aeneas.Std.Usize), @Eq.{1} Nat (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.Usize stop) (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.Usize start) s) → @Eq.{1} (Aeneas.Std.Result.{0} Aeneas.Std.U32) (@fips205.verify_mono.wots_pk_from_sig_free_loop0 LEN (@Aeneas.Std.core.ops.range.Range.mk.{0} Aeneas.Std.Usize start stop) csum msg) (@fips205.wotsCsumFold LEN msg csum start s)
cert|fips205.base2b_outer_loop_eq|cone=Classical.choice,Quot.sound,propext|type=∀ (x : Aeneas.Std.Slice.{0} Aeneas.Std.U8) (b : Aeneas.Std.U32) (s : Nat) (start : Aeneas.Std.Usize) (baseb : Aeneas.Std.Slice.{0} Aeneas.Std.U32) (inn : Aeneas.Std.Usize) (bits total : Aeneas.Std.U32), @LT.lt.{0} Nat instLTNat (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.Usize start) s) (@HPow.hPow.{0, 0, 0} Nat Nat Nat (@instHPow.{0, 0} Nat Nat (@Monoid.toPow.{0} Nat Nat.instMonoid)) (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))) System.Platform.numBits) → ∀ (stop : Aeneas.Std.Usize), @Eq.{1} Nat (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.Usize stop) (@HAdd.hAdd.{0, 0, 0} Nat Nat Nat (@instHAdd.{0} Nat instAddNat) (@Aeneas.Std.UScalar.val Aeneas.Std.UScalarTy.Usize start) s) → @Eq.{1} (Aeneas.Std.Result.{0} (Aeneas.Std.Slice.{0} Aeneas.Std.U32)) (fips205.helpers.base_2b_loop0 (@Aeneas.Std.core.ops.range.Range.mk.{0} Aeneas.Std.Usize start stop) x b baseb inn bits total) (fips205.base2bOuterFold x b baseb inn bits total start s)
